URL,Script Count,Status
https://a8.net/,,Failed
https://jimdofree.com/,,Failed
https://gesetze-im-internet.de/,,Failed
https://hugedomains.com/,,Failed
https://google.de/,13,Success
https://scoop.it/,18,Success
https://wikimedia.org/,0,Success
https://dropbox.com/,22,Success
https://venturebeat.com/,15,Success
https://telegraph.co.uk/,35,Success
https://apachefriends.org/,5,Success
https://dreamstime.com/,6,Success
https://vice.com/,24,Success
https://one.com/,2,Success
https://liveinternet.ru/,24,Success
https://dailymail.co.uk/,61,Success
https://xinhuanet.com/,,Failed
https://wikihow.com/,102,Success
https://ameblo.jp/,18,Success
https://ft.com/,13,Success
https://orange.fr/,2,Success
https://loc.gov/,24,Success
https://google.it/,13,Success
https://cornell.edu/,20,Success
https://bp2.blogger.com/,,Failed
https://privacyshield.gov/,,Failed
https://maps.google.com/,0,Success
https://cloudflare.com/,11,Success
https://usgs.gov/,76,Success
https://usatoday.com/,18,Success
https://draft.blogger.com/,3,Success
https://stanford.edu/,13,Success
https://instructables.com/,9,Success
https://sciencemag.org/,,Failed
[messaging-link]
https://cpanel.net/,16,Success
https://viglink.com/,,Failed
https://ftc.gov/,56,Success
https://zippyshare.com/,4,Success
https://google.co.jp/,13,Success
https://sciencedaily.com/,,Failed
https://fandom.com/,13,Success
https://digitaltrends.com/,58,Success
https://samsung.com/,25,Success
https://detik.com/,37,Success
https://psu.edu/,33,Success
https://engadget.com/,40,Success
https://plos.org/,,Failed
https://google.co.in/,13,Success
https://httpstat.us/500,,Failed
https://mediafire.com/,26,Success
https://play.google.com/,25,Success
https://answers.yahoo.com/,,Failed
https://webmd.com/,20,Success
https://www.livejournal.com/,18,Success
https://developers.google.com/,6,Success
https://inc.com/,,Failed
https://ikea.com/,16,Success
https://pt.wikipedia.org/,5,Success
https://google.es/,13,Success
https://wsj.com/,,Failed
https://example.com/,0,Success
https://akamaihd.net/,,Failed
[messaging-link]
https://bp3.blogger.com/,,Failed
https://rtve.es/,6,Success
https://economist.com/,32,Success
https://cnbc.com/,6,Success
https://amazon.co.uk/,104,Success
https://disqus.com/,3,Success
https://google.com.tw/,13,Success
https://amazon.co.jp/,113,Success
https://imageshack.us/,9,Success
https://search.yahoo.com/,10,Success
https://www.gov.uk/,7,Success
https://ggpht.com/,,Failed
https://alibaba.com/,33,Success
https://youku.com/,26,Success
https://php.net/,8,Success
https://nature.com/,8,Success
https://ted.com/,43,Success
https://teamviewer.com/,14,Success
https://es.wikipedia.org/,4,Success
https://parallels.com/,39,Success
https://ea.com/,15,Success
https://my.yahoo.com/,57,Success
https://fastcompany.com/,,Failed
https://windowsphone.com/,,Failed
https://newscientist.com/,41,Success
https://academia.edu/,31,Success
https://www.wix.com/,63,Success
https://bloglovin.com/,,Failed
https://gnu.org/,0,Success
https://accounts.google.com/,6,Success
https://indiatimes.com/,13,Success
https://autodesk.com/,,Failed
https://slate.com/,32,Success
https://secureserver.net/,,Failed
https://get.google.com/,13,Success
https://nginx.com/,20,Success
https://giphy.com/,45,Success
https://theguardian.com/,23,Success
[messaging-link]
https://latimes.com/,15,Success
https://news.com.au/,,Failed
https://box.com/,30,Success
https://nypost.com/,68,Success
https://spiegel.de/,22,Success
https://adweek.com/,80,Success
https://vimeo.com/,27,Success
https://washington.edu/,13,Success
https://lycos.com/,17,Success
https://microsoft.com/,49,Success
https://sapo.pt/,22,Success
https://wiktionary.org/,4,Success
https://finance.yahoo.com/,52,Success
https://ebay.com/,26,Success
https://mit.edu/,5,Success
https://mayoclinic.org/,29,Success
https://photobucket.com/,7,Success
https://biglobe.ne.jp/,0,Success
https://www.google.com/,13,Success
https://tripadvisor.com/,,Failed
https://hatena.ne.jp/,16,Success
https://lefigaro.fr/,30,Success
https://msn.com/,12,Success
https://gstatic.com/,,Failed
https://clickbank.net/,,Failed
https://oreilly.com/,13,Success
https://photos1.blogger.com/,,Failed
https://yahoo.co.jp/,,Failed
https://cdc.gov/,12,Success
https://behance.net/,8,Success
https://change.org/,22,Success
https://bp.blogspot.com/,,Failed
https://ign.com/,24,Success
https://zdnet.com/,39,Success
https://cpanel.com/,16,Success
https://search.google.com/,13,Success
https://aljazeera.com/,42,Success
https://theverge.com/,31,Success
https://www.skyrock.com/,0,Success
https://doubleclick.net/,,Failed
https://mail.google.com/,6,Success
https://whitehouse.gov/,9,Success
https://newsweek.com/,53,Success
https://weather.com/,25,Success
https://kinja.com/,45,Success
https://pinterest.com/,54,Success
https://trustpilot.com/,18,Success
https://amazon.ca/,3,Success
https://themeforest.net/,14,Success
https://rt.com/,28,Success
https://berkeley.edu/,19,Success
https://lonelyplanet.com/,18,Success
https://gen.xyz/,24,Success
https://un.org/,,Failed
https://t.co/,1,Success
https://vox.com/,23,Success
https://google.pl/,13,Success
https://youronlinechoices.com/,,Failed
https://oracle.com/,,Failed
https://who.int/,39,Success
https://picasa.google.com/,4,Success
https://e-monsite.com/,13,Success
https://sakura.ne.jp/,9,Success
https://amazon.es/,106,Success
https://www.yahoo.com/,68,Success
https://iubenda.com/,43,Success
https://pbs.org/,11,Success
https://www.wikipedia.org/,4,Success
https://espn.com/,27,Success
https://facebook.com/,16,Success
https://news.yahoo.com/,72,Success
https://ru.wikipedia.org/,5,Success
https://redhat.com/,35,Success
https://reuters.com/,,Failed
https://uspto.gov/,19,Success
https://livescience.com/,63,Success
https://columbia.edu/,,Failed
https://files.wordpress.com/,23,Success
https://picasaweb.google.com/,,Failed
https://ucoz.ru/,,Failed
https://quora.com/,22,Success
https://zendesk.com/,34,Success
https://goo.ne.jp/,36,Success
https://fr.wikipedia.org/,4,Success
https://histats.com/,,Failed
https://google.ru/,13,Success
https://about.me/,4,Success
https://bitly.com/,26,Success
https://nytimes.com/,30,Success
https://ig.com.br/,11,Success
https://disney.com/,24,Success
https://spotify.com/,9,Success
https://variety.com/,116,Success
https://uol.com.br/,43,Success
https://blackberry.com/,11,Success
https://fb.com/,16,Success
https://prnewswire.com/,13,Success
https://google.com.br/,13,Success
https://addthis.com/,,Failed
https://feedburner.com/,4,Success
https://nydailynews.com/,,Failed
https://goo.gl/,8,Success
https://siemens.com/,7,Success
https://httpstat.us/404,,Failed
https://hm.com/,,Failed
https://pixabay.com/,,Failed
https://abril.com.br/,19,Success
https://ytimg.com/,,Failed
https://news.google.com/,0,Success
https://sendspace.com/,21,Success
https://gooyaabitemplates.com/,28,Success
https://abc.es/,25,Success
https://dribbble.com/,65,Success
https://britannica.com/,36,Success
https://fda.gov/,,Failed
https://cnn.com/,12,Success
https://linkedin.com/,5,Success
https://time.com/,19,Success
https://shopify.com/,3,Success
https://books.google.com/,5,Success
https://usnews.com/,,Failed
https://soratemplates.com/,125,Success
https://walmart.com/,61,Success
https://independent.co.uk/,21,Success
https://weibo.com/,2,Success
https://megaupload.com/,,Failed
https://asus.com/,25,Success
https://netflix.com/,9,Success
https://gizmodo.com/,29,Success
https://techcrunch.com/,37,Success
https://bp0.blogger.com/,,Failed
https://mysql.com/,9,Success
https://dell.com/,23,Success
https://shutterstock.com/,33,Success
https://myaccount.google.com/,6,Success
https://000webhost.com/,,Failed
https://googleusercontent.com/,,Failed
https://digg.com/,27,Success
https://xfinity.com/,,Failed
https://gmail.com/,6,Success
https://fb.me/,16,Success
https://slideshare.net/,16,Success
https://yadi.sk/,6,Success
https://metro.co.uk/,37,Success
https://sky.com/,24,Success
https://tinyurl.com/,6,Success
https://ria.ru/,87,Success
https://unesco.org/,5,Success
https://yandex.ru/,6,Success
https://addtoany.com/,4,Success
https://nifty.com/,,Failed
https://cambridge.org/,,Failed
https://steamcommunity.com/,31,Success
https://noaa.gov/,61,Success
https://nba.com/,40,Success
https://mail.ru/,87,Success
https://mirror.co.uk/,47,Success
https://google.nl/,13,Success
https://mozilla.org/,10,Success
https://policies.google.com/,20,Success
https://cmu.edu/,14,Success
https://thetimes.co.uk/,212,Success
https://issuu.com/,11,Success
https://disney.go.com/,1,Success
https://merriam-webster.com/,23,Success
https://instagram.com/,48,Success
https://namecheap.com/,27,Success
https://hollywoodreporter.com/,112,Success
https://stackoverflow.com/,32,Success
https://ustream.tv/,12,Success
https://imdb.com/,191,Success
https://about.com/,19,Success
https://github.com/,54,Success
https://medium.com/,15,Success
https://amazon.in/,132,Success
https://hp.com/,16,Success
https://globo.com/,58,Success
https://marriott.com/,29,Success
https://nbcnews.com/,44,Success
https://buydomains.com/,,Failed
https://mercurynews.com/,40,Success
https://bit.ly/,26,Success
https://dailymotion.com/,19,Success
https://rambler.ru/,22,Success
https://eff.org/,8,Success
https://soundcloud.com/,20,Success
https://thesun.co.uk/,21,Success
https://aol.com/,72,Success
https://office.com/,17,Success
https://businesswire.com/,21,Success
https://usa.gov/,28,Success
https://mega.nz/,1,Success
https://bandcamp.com/,,Failed
https://fifa.com/,4,Success
https://bbc.com/,20,Success
https://aboutads.info/,,Failed
https://playstation.com/,31,Success
https://psychologytoday.com/,14,Success
https://cisco.com/,,Failed
https://ovh.co.uk/,59,Success
https://google.co.uk/,13,Success
https://elpais.com/,19,Success
https://ovh.net/,1,Success
https://rottentomatoes.com/,24,Success
https://ibm.com/,47,Success
https://amazon.de/,101,Success
https://www.canalblog.com/,14,Success
https://wordpress.org/,14,Success
https://storage.canalblog.com/,,Failed
https://drive.google.com/,6,Success
https://debian.org/,0,Success
https://sina.com.cn/,101,Success
https://w3.org/,4,Success
https://ebay.co.uk/,25,Success
https://pl.wikipedia.org/,4,Success
https://huffingtonpost.com/,52,Success
https://daum.net/,10,Success
https://nasa.gov/,13,Success
https://standard.co.uk/,12,Success
https://ssl-images-amazon.com/,,Failed
https://google.fr/,13,Success
https://amazon.fr/,127,Success
https://youtu.be/,42,Success
https://buzzfeed.com/,27,Success
https://apache.org/,7,Success
https://last.fm/,16,Success
https://wikia.com/,12,Success
https://bloomberg.com/,4,Success
https://archives.gov/,11,Success
https://theglobeandmail.com/,53,Success
https://bt.com/,,Failed
https://t-online.de/,45,Success
https://sports.yahoo.com/,65,Success
https://offset.com/,10,Success
https://huffpost.com/,52,Success
https://ipv4.google.com/,13,Success
https://calameo.com/,4,Success
https://m.wikipedia.org/,4,Success
https://elmundo.es/,46,Success
https://billboard.com/,130,Success
https://chinadaily.com.cn/,26,Success
https://marketingplatform.google.com/,10,Success
https://lifehacker.com/,20,Success
https://wired.com/,32,Success
https://www.weebly.com/,10,Success
https://networkadvertising.org/,17,Success
https://seattletimes.com/,32,Success
https://ieee.org/,29,Success
https://list-manage.com/,,Failed
https://foursquare.com/,11,Success
https://translate.google.com/,0,Success
https://live.com/,,Failed
https://nih.gov/,19,Success
https://adssettings.google.com/,,Failed
https://plus.google.com/,13,Success
https://target.com/,155,Success
https://ask.fm/,9,Success
https://so-net.ne.jp/,9,Success
https://home.neustar/,,Failed
https://cbslocal.com/,8,Success
https://code.google.com/,1,Success
https://foxnews.com/,86,Success
https://allaboutcookies.org/,9,Success
https://afternic.com/,,Failed
https://amazon.com/,3,Success
https://twitter.com/,1,Success
https://storify.com/,,Failed
https://httpstat.us/202,0,Success
https://steampowered.com/,24,Success
https://harvard.edu/,20,Success
https://people.com/,6,Success
https://bbc.co.uk/,55,Success
https://it.wikipedia.org/,5,Success
https://naver.jp/,,Failed
https://evernote.com/,15,Success
https://godaddy.com/,,Failed
[messaging-link]
https://narod.ru/,15,Success
https://abc.net.au/,23,Success
https://xing.com/,5,Success
https://express.co.uk/,79,Success
https://nationalgeographic.com/,21,Success
https://ehow.com/,25,Success
https://support.google.com/,58,Success
https://dan.com/,27,Success
https://businessinsider.com/,32,Success
https://paypal.com/,19,Success
https://thestar.com/,110,Success
https://umich.edu/,14,Success
https://qq.com/,14,Success
https://rapidshare.com/,,Failed
https://asahi.com/,32,Success
https://dictionary.com/,21,Success
https://id.wikipedia.org/,5,Success
https://gravatar.com/,11,Success
https://groups.google.com/,6,Success
https://creativecommons.org/,7,Success
https://android.com/,12,Success
https://nokia.com/,,Failed
https://epa.gov/,34,Success
https://upenn.edu/,8,Success
https://depositfiles.com/,11,Success
https://scribd.com/,15,Success
https://wiley.com/,11,Success
https://chicagotribune.com/,,Failed
https://archive.org/,6,Success
https://pcmag.com/,,Failed
https://ndtv.com/,43,Success
https://urbandictionary.com/,18,Success
https://ietf.org/,5,Success
https://de.wikipedia.org/,4,Success
https://ibtimes.com/,21,Success
https://bund.de/,4,Success
https://cbsnews.com/,9,Success
https://lemonde.fr/,26,Success
https://stores.jp/,7,Success
https://cbc.ca/,,Failed
https://fool.com/,23,Success
https://twitch.tv/,10,Success
https://cnet.com/,,Failed
https://terra.com.br/,43,Success
https://worldbank.org/,18,Success
https://softonic.com/,,Failed
https://nhk.or.jp/,,Failed
https://bing.com/,15,Success
https://nginx.org/,0,Success
https://princeton.edu/,6,Success
https://boston.com/,61,Success
https://adobe.com/,3,Success
https://tools.google.com/,5,Success
https://wp.com/,23,Success
https://excite.co.jp/,7,Success
https://docs.google.com/,6,Success
https://storage.googleapis.com/,,Failed
https://plesk.com/,73,Success
https://e-recht24.de/,42,Success
https://youtube.com/,42,Success
https://thefreedictionary.com/,28,Success
https://naver.com/,13,Success
https://nvidia.com/,23,Success
https://ox.ac.uk/,9,Success
https://en.wikipedia.org/,5,Success
https://xbox.com/,26,Success
https://guardian.co.uk/,23,Success
https://sciencedirect.com/,,Failed
https://seesaa.net/,,Failed
https://discovery.com/,38,Success
https://europa.eu/,10,Success
https://google.co.id/,13,Success
https://googleblog.com/,10,Success
https://vk.com/,16,Success
https://smh.com.au/,20,Success
https://ok.ru/,35,Success
https://sites.google.com/,6,Success
https://theatlantic.com/,17,Success
https://surveymonkey.com/,69,Success
https://welt.de/,158,Success
https://aliexpress.com/,23,Success
https://pixnet.net/,21,Success
https://iso.org/,27,Success
https://abcnews.go.com/,37,Success
https://ovh.com/,59,Success
https://ja.wikipedia.org/,5,Success
https://netvibes.com/,8,Success
https://fortune.com/,16,Success
https://4shared.com/,56,Success
https://bp1.blogger.com/,,Failed
https://wattpad.com/,7,Success
https://house.gov/,,Failed
https://google.ca/,13,Success
https://photos.google.com/,17,Success
https://forbes.com/,16,Success
https://eyjhiwueuoc.com/,,Failed
https://csmonitor.com/,15,Success
https://mashable.com/,20,Success
https://greenpeace.org/,4,Success
https://www.blogger.com/,3,Success
https://goodreads.com/,21,Success
https://opera.com/,4,Success
https://myspace.com/,11,Success
https://www.over-blog.com/,14,Success
https://utexas.edu/,13,Success
https://kickstarter.com/,,Failed
https://sedo.com/,9,Success
https://istockphoto.com/,20,Success
https://gofundme.com/,30,Success
https://dw.com/,2,Success
https://booking.com/,175,Success
https://corriere.it/,39,Success
https://connect.over-blog.com/,4,Success
https://airbnb.com/,46,Success
https://eventbrite.com/,36,Success
https://channel4.com/,10,Success
https://whatsapp.com/,16,Success
https://amzn.to/,3,Success
https://intel.com/,35,Success
https://npr.org/,,Failed
https://yelp.com/,35,Success
https://rakuten.co.jp/,68,Success
https://washingtonpost.com/,62,Success
